set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 28589.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 1317.93m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 4836.33m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 806.21m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 4315\nnumber of stations: 4380"
xth_cp_data_tree_insert 50 1 1 synthese synthese "Réseau du Clot d'Aspres" "Reseau du Clot d'Aspres" "length: 28589.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 1317.93m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 4836.33m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 806.21m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 4315\nnumber of stations: 4380"
xth_cp_data_tree_insert 52 50 2 Candy Candy.synthese "Scialet Candy" "Scialet Candy" "length: 1946.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 552.18m (from Candy@Candy.synthese at 1580.00m to 1_239@Candy.synthese at 1027.82m)\nnorth-south range: 533.79m (from 3_18@Candy.synthese at 4989889.79m to 1_0@Candy.synthese at 4989356.00m)\neast-west range: 336.12m (from 3_18@Candy.synthese at 703297.33m to 1_25A@Candy.synthese at 702961.21m)\nnumber of shots: 314\nnumber of stations: 315"
xth_cp_data_tree_insert 61 50 2 Scialet_Candy Scialet_Candy.synthese "Scialet\_Candy" "Scialet\_Candy" "length: 8743.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 564.13m (from Candy@Scialet_Candy.Scialet_Candy.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 964.80m (from 1113_17@Scialet_Candy.Scialet_Candy.synthese at 4990318.41m to 9_7@Scialet_Candy.Scialet_Candy.synthese at 4989353.61m)\neast-west range: 395.58m (from 100_24@Scialet_Candy.Scialet_Candy.synthese at 703356.78m to 1_25A@Scialet_Candy.Scialet_Candy.synthese at 702961.21m)\nnumber of shots: 1179\nnumber of stations: 1179"
xth_cp_data_tree_insert 63 61 3 Scialet_Candy Scialet_Candy.Scialet_Candy.synthese "Scialet Candy" "Scialet Candy" "length: 8743.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 564.13m (from Candy@Scialet_Candy.Scialet_Candy.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 964.80m (from 1113_17@Scialet_Candy.Scialet_Candy.synthese at 4990318.41m to 9_7@Scialet_Candy.Scialet_Candy.synthese at 4989353.61m)\neast-west range: 395.58m (from 100_24@Scialet_Candy.Scialet_Candy.synthese at 703356.78m to 1_25A@Scialet_Candy.Scialet_Candy.synthese at 702961.21m)\nnumber of shots: 1179\nnumber of stations: 1179"
xth_cp_data_tree_insert 807 50 2 CAF-131 CAF-131.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.synthese at 1573.00m to 5@CAF-131.synthese at 1566.35m)\nnorth-south range: 9.85m (from 5@CAF-131.synthese at 4989450.54m to 2-1@CAF-131.synthese at 4989440.69m)\neast-west range: 7.51m (from CAF131@CAF-131.synthese at 703218.00m to 4@CAF-131.synthese at 703210.49m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 835 50 2 CAF-132 CAF-132.synthese "CAF-132 La Chambre froide" "CAF-132 La Chambre froide" "length: 794.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 280.57m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 2_140@CAF-132.synthese at 1292.43m)\nnorth-south range: 196.58m (from 2_134@CAF-132.synthese at 4989637.27m to 2-1@CAF-131.CAF-132.synthese at 4989440.69m)\neast-west range: 106.09m (from 02_4_1@CAF-132.synthese at 703303.46m to 2_135@CAF-132.synthese at 703197.37m)\nnumber of shots: 257\nnumber of stations: 261"
xth_cp_data_tree_insert 1376 835 3 CAF-131 CAF-131.CAF-132.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 5@CAF-131.CAF-132.synthese at 1566.35m)\nnorth-south range: 9.85m (from 5@CAF-131.CAF-132.synthese at 4989450.54m to 2-1@CAF-131.CAF-132.synthese at 4989440.69m)\neast-west range: 7.51m (from CAF131@CAF-131.CAF-132.synthese at 703218.00m to 4@CAF-131.CAF-132.synthese at 703210.49m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 1406 50 2 nuits_blanches nuits_blanches.synthese "Scialet des Nuits Blanches" "Scialet des Nuits Blanches" "length: 4448.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 712.85m (from 00@reseau_classique.nuits_blanches.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.synthese at 1048.15m)\nnorth-south range: 855.05m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989533.78m to 600@reseau_classique.nuits_blanches.synthese at 4988678.73m)\neast-west range: 311.18m (from 514@reseau_classique.nuits_blanches.synthese at 703291.13m to 14@reseau_classique.nuits_blanches.synthese at 702979.95m)\nnumber of shots: 535\nnumber of stations: 541"
xth_cp_data_tree_insert 1408 1406 3 grosse_galerie grosse_galerie.nuits_blanches.synthese "grosse galerie" "grosse galerie" "length: 591.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 165.63m (from 3-0@grosse_galerie.nuits_blanches.synthese at 1293.40m to 2_36@grosse_galerie.nuits_blanches.synthese at 1127.77m)\nnorth-south range: 248.78m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989533.78m to 3@grosse_galerie.nuits_blanches.synthese at 4989285.01m)\neast-west range: 87.46m (from 20@grosse_galerie.nuits_blanches.synthese at 703187.02m to 0@grosse_galerie.nuits_blanches.synthese at 703099.57m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 1627 1406 3 vlad vlad.nuits_blanches.synthese "Réseau de Vlad" "Reseau de Vlad" "length: 163.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.79m (from 1_21@vlad.nuits_blanches.synthese at 1203.26m to 1_1@vlad.nuits_blanches.synthese at 1173.47m)\nnorth-south range: 65.81m (from 1_19@vlad.nuits_blanches.synthese at 4989298.09m to 1_1@vlad.nuits_blanches.synthese at 4989232.28m)\neast-west range: 47.06m (from 1_5@vlad.nuits_blanches.synthese at 703109.37m to 1_19@vlad.nuits_blanches.synthese at 703062.31m)\nnumber of shots: 21\nnumber of stations: 22"
