set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 31555.06m (surface 0.00m, duplicated 20.42m)\nvertical range: 1083.32m (from A44@Oreade.Oreade.synthese at 2099.19m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 4832.39m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442038.28m to 60@2_soeursA.2-Soeurs.synthese at 6437205.90m)\neast-west range: 809.51m (from 0@2_soeursA.2-Soeurs.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902528.44m)\nnumber of shots: 4563\nnumber of stations: 4631"
xth_cp_data_tree_insert 50 1 1 synthese synthese "Réseau du Clot d'Aspres" "Reseau du Clot d'Aspres" "length: 31555.06m (surface 0.00m, duplicated 20.42m)\nvertical range: 1083.32m (from A44@Oreade.Oreade.synthese at 2099.19m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 4832.39m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442038.28m to 60@2_soeursA.2-Soeurs.synthese at 6437205.90m)\neast-west range: 809.51m (from 0@2_soeursA.2-Soeurs.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902528.44m)\nnumber of shots: 4563\nnumber of stations: 4631"
xth_cp_data_tree_insert 52 50 2 2-Soeurs 2-Soeurs.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 136.94m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 80.07m (from 64@2-soeurs.2-Soeurs.synthese at 6437285.97m to 60@2_soeursA.2-Soeurs.synthese at 6437205.90m)\neast-west range: 306.85m (from 0@2_soeursA.2-Soeurs.synthese at 903337.95m to 56@2-soeurs.2-Soeurs.synthese at 903031.10m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 54 52 3 2-soeurs 2-soeurs.2-Soeurs.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.56m (from 26@2-soeurs.2-Soeurs.synthese at 1774.70m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 71.33m (from 64@2-soeurs.2-Soeurs.synthese at 6437285.97m to 0@2-soeurs.2-Soeurs.synthese at 6437214.64m)\neast-west range: 78.37m (from 1@2-soeurs.2-Soeurs.synthese at 903109.46m to 56@2-soeurs.2-Soeurs.synthese at 903031.10m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 58 52 3 2_soeursA 2_soeursA.2-Soeurs.synthese "2 soeurs" "2 soeurs" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.27m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.synthese at 1771.80m)\nnorth-south range: 40.67m (from 10@2_soeursA.2-Soeurs.synthese at 6437246.56m to 60@2_soeursA.2-Soeurs.synthese at 6437205.90m)\neast-west range: 228.86m (from 0@2_soeursA.2-Soeurs.synthese at 903337.95m to 73@2_soeursA.2-Soeurs.synthese at 903109.09m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 329 50 2 Nymphe Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 2460.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 478.48m (from Nymphe@Nymphe.Nymphe.synthese at 2026.80m to A139@Nymphe.Nymphe.synthese at 1548.32m)\nnorth-south range: 425.71m (from A95@Nymphe.Nymphe.synthese at 6437811.79m to A102@Nymphe.Nymphe.synthese at 6437386.08m)\neast-west range: 315.49m (from A36@Nymphe.Nymphe.synthese at 903085.26m to A95@Nymphe.Nymphe.synthese at 902769.77m)\nnumber of shots: 143\nnumber of stations: 144"
xth_cp_data_tree_insert 331 329 3 Nymphe Nymphe.Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 2460.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 478.48m (from Nymphe@Nymphe.Nymphe.synthese at 2026.80m to A139@Nymphe.Nymphe.synthese at 1548.32m)\nnorth-south range: 425.71m (from A95@Nymphe.Nymphe.synthese at 6437811.79m to A102@Nymphe.Nymphe.synthese at 6437386.08m)\neast-west range: 315.49m (from A36@Nymphe.Nymphe.synthese at 903085.26m to A95@Nymphe.Nymphe.synthese at 902769.77m)\nnumber of shots: 143\nnumber of stations: 144"
xth_cp_data_tree_insert 944 50 2 Oreade Oreade.synthese "" "" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.synthese at 2099.19m to AB144@Oreade.Oreade.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.synthese at 6437536.91m to A44@Oreade.Oreade.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.synthese at 903274.27m to AB46@Oreade.Oreade.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 946 944 3 Oreade Oreade.Oreade.synthese "Oreade" "Oreade" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.synthese at 2099.19m to AB144@Oreade.Oreade.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.synthese at 6437536.91m to A44@Oreade.Oreade.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.synthese at 903274.27m to AB46@Oreade.Oreade.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1191 50 2 Bourrasque Bourrasque.synthese "" "" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 485.92m (from A1@bourrasque.Bourrasque.synthese at 1886.00m to A59@bourrasque.Bourrasque.synthese at 1400.08m)\nnorth-south range: 491.29m (from A73@bourrasque.Bourrasque.synthese at 6438215.22m to A48@bourrasque.Bourrasque.synthese at 6437723.93m)\neast-west range: 182.79m (from A42@bourrasque.Bourrasque.synthese at 903082.68m to A62@bourrasque.Bourrasque.synthese at 902899.90m)\nnumber of shots: 71\nnumber of stations: 72"
