set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 16335.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 994.03m (from Oreade@Oreade.synthese at 2017.00m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 3243.50m (from 3_18@Candy.synthese at 4989898.62m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 781.45m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 13@3.menisque.synthese at 702634.29m)\nnumber of shots: 2774\nnumber of stations: 2803"
xth_cp_data_tree_insert 19 1 1 synthese synthese "Réseau du Clot d'Aspres" "Reseau du Clot d'Aspres" "length: 16335.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 994.03m (from Oreade@Oreade.synthese at 2017.00m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 3243.50m (from 3_18@Candy.synthese at 4989898.62m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 781.45m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 13@3.menisque.synthese at 702634.29m)\nnumber of shots: 2774\nnumber of stations: 2803"
xth_cp_data_tree_insert 21 19 2 Candy Candy.synthese "Scialet Candy" "Scialet Candy" "length: 1946.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 552.18m (from Candy@Candy.synthese at 1580.00m to 1_239@Candy.synthese at 1027.82m)\nnorth-south range: 542.62m (from 3_18@Candy.synthese at 4989898.62m to 1_0@Candy.synthese at 4989356.00m)\neast-west range: 321.27m (from 3_18@Candy.synthese at 703281.07m to 1_25A@Candy.synthese at 702959.80m)\nnumber of shots: 314\nnumber of stations: 315"
xth_cp_data_tree_insert 685 19 2 CAF-131 CAF-131.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.synthese at 1573.00m to 5@CAF-131.synthese at 1566.35m)\nnorth-south range: 9.85m (from 5@CAF-131.synthese at 4989450.54m to 2-1@CAF-131.synthese at 4989440.69m)\neast-west range: 7.51m (from CAF131@CAF-131.synthese at 703218.00m to 4@CAF-131.synthese at 703210.49m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 713 19 2 CAF-132 CAF-132.synthese "CAF-132 La Chambre froide" "CAF-132 La Chambre froide" "length: 794.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 280.57m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 2_140@CAF-132.synthese at 1292.43m)\nnorth-south range: 196.58m (from 2_134@CAF-132.synthese at 4989637.27m to 2-1@CAF-131.CAF-132.synthese at 4989440.69m)\neast-west range: 106.09m (from 02_4_1@CAF-132.synthese at 703303.46m to 2_135@CAF-132.synthese at 703197.37m)\nnumber of shots: 257\nnumber of stations: 261"
xth_cp_data_tree_insert 1254 713 3 CAF-131 CAF-131.CAF-132.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 5@CAF-131.CAF-132.synthese at 1566.35m)\nnorth-south range: 9.85m (from 5@CAF-131.CAF-132.synthese at 4989450.54m to 2-1@CAF-131.CAF-132.synthese at 4989440.69m)\neast-west range: 7.51m (from CAF131@CAF-131.CAF-132.synthese at 703218.00m to 4@CAF-131.CAF-132.synthese at 703210.49m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 1284 19 2 nuits_blanches nuits_blanches.synthese "Scialet des Nuits Blanches" "Scialet des Nuits Blanches" "length: 4448.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 713.58m (from 00@reseau_classique.nuits_blanches.synthese at 1760.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.42m)\nnorth-south range: 853.96m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989549.32m to 600@reseau_classique.nuits_blanches.synthese at 4988695.35m)\neast-west range: 301.13m (from 514@reseau_classique.nuits_blanches.synthese at 703279.56m to 14@reseau_classique.nuits_blanches.synthese at 702978.43m)\nnumber of shots: 535\nnumber of stations: 541"
xth_cp_data_tree_insert 1286 1284 3 grosse_galerie grosse_galerie.nuits_blanches.synthese "grosse galerie" "grosse galerie" "length: 591.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 165.63m (from 3-0@grosse_galerie.nuits_blanches.synthese at 1291.77m to 2_36@grosse_galerie.nuits_blanches.synthese at 1126.15m)\nnorth-south range: 248.78m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989549.32m to 3@grosse_galerie.nuits_blanches.synthese at 4989300.54m)\neast-west range: 87.46m (from 20@grosse_galerie.nuits_blanches.synthese at 703172.24m to 0@grosse_galerie.nuits_blanches.synthese at 703084.78m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 1505 1284 3 vlad vlad.nuits_blanches.synthese "Réseau de Vlad" "Reseau de Vlad" "length: 163.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.79m (from 1_21@vlad.nuits_blanches.synthese at 1201.64m to 1_1@vlad.nuits_blanches.synthese at 1171.85m)\nnorth-south range: 65.81m (from 1_19@vlad.nuits_blanches.synthese at 4989313.62m to 1_1@vlad.nuits_blanches.synthese at 4989247.81m)\neast-west range: 47.06m (from 1_5@vlad.nuits_blanches.synthese at 703094.58m to 1_19@vlad.nuits_blanches.synthese at 703047.52m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1601 1284 3 reseau_classique reseau_classique.nuits_blanches.synthese "Réseau 1991" "Reseau 1991" "length: 3148.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 713.58m (from 00@reseau_classique.nuits_blanches.synthese at 1760.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.42m)\nnorth-south range: 671.33m (from 1001@reseau_classique.nuits_blanches.synthese at 4989366.68m to 600@reseau_classique.nuits_blanches.synthese at 4988695.35m)\neast-west range: 301.13m (from 514@reseau_classique.nuits_blanches.synthese at 703279.56m to 14@reseau_classique.nuits_blanches.synthese at 702978.43m)\nnumber of shots: 357\nnumber of stations: 358"
