set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 12550.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 874.56m (from 1b@Caverne_des_clos.synthese at 1897.53m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 1428534.14m (from 22a@Caverne_des_clos.synthese at 6415190.82m to 60@2_soeursA.2-Soeurs.synthese at 4986656.67m)\neast-west range: 1259312.98m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 0a@Caverne_des_clos.synthese at -555897.23m)\nnumber of shots: 2537\nnumber of stations: 2564"
xth_cp_data_tree_insert 49 1 1 synthese synthese "Réseau du Clot d'Aspres<br>Synthèse partielle" "Reseau du Clot d'Aspres<br>Synthese partielle" "length: 12550.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 874.56m (from 1b@Caverne_des_clos.synthese at 1897.53m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 1428534.14m (from 22a@Caverne_des_clos.synthese at 6415190.82m to 60@2_soeursA.2-Soeurs.synthese at 4986656.67m)\neast-west range: 1259312.98m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 0a@Caverne_des_clos.synthese at -555897.23m)\nnumber of shots: 2537\nnumber of stations: 2564"
xth_cp_data_tree_insert 51 49 2 Candy Candy.synthese "Scialet Candy" "Scialet Candy" "length: 1946.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 552.18m (from Candy@Candy.synthese at 1580.00m to 1_239@Candy.synthese at 1027.82m)\nnorth-south range: 539.02m (from 3_18@Candy.synthese at 4989895.02m to 1_0@Candy.synthese at 4989356.00m)\neast-west range: 327.49m (from 3_18@Candy.synthese at 703287.87m to 1_25A@Candy.synthese at 702960.38m)\nnumber of shots: 314\nnumber of stations: 315"
xth_cp_data_tree_insert 715 49 2 CAF-131 CAF-131.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.synthese at 1573.00m to 5@CAF-131.synthese at 1566.35m)\nnorth-south range: 9.87m (from 5@CAF-131.synthese at 4989450.63m to 2-1@CAF-131.synthese at 4989440.76m)\neast-west range: 7.47m (from CAF131@CAF-131.synthese at 703218.00m to 4@CAF-131.synthese at 703210.53m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 743 49 2 CAF-132 CAF-132.synthese "CAF-132 La Chambre froide" "CAF-132 La Chambre froide" "length: 794.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 280.57m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 2_140@CAF-132.synthese at 1292.43m)\nnorth-south range: 196.74m (from 2_134@CAF-132.synthese at 4989637.50m to 2-1@CAF-131.CAF-132.synthese at 4989440.76m)\neast-west range: 105.31m (from 02_4_1@CAF-132.synthese at 703304.76m to 2_135@CAF-132.synthese at 703199.46m)\nnumber of shots: 257\nnumber of stations: 261"
xth_cp_data_tree_insert 1284 743 3 CAF-131 CAF-131.CAF-132.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 5@CAF-131.CAF-132.synthese at 1566.35m)\nnorth-south range: 9.87m (from 5@CAF-131.CAF-132.synthese at 4989450.63m to 2-1@CAF-131.CAF-132.synthese at 4989440.76m)\neast-west range: 7.47m (from CAF131@CAF-131.CAF-132.synthese at 703218.00m to 4@CAF-131.CAF-132.synthese at 703210.53m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 1314 49 2 nuits_blanches nuits_blanches.synthese "Scialet des Nuits Blanches" "Scialet des Nuits Blanches" "length: 4448.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 713.58m (from 00@reseau_classique.nuits_blanches.synthese at 1760.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.42m)\nnorth-south range: 855.67m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989548.58m to 600@reseau_classique.nuits_blanches.synthese at 4988692.91m)\neast-west range: 306.37m (from 514@reseau_classique.nuits_blanches.synthese at 703285.30m to 14@reseau_classique.nuits_blanches.synthese at 702978.93m)\nnumber of shots: 535\nnumber of stations: 541"
xth_cp_data_tree_insert 1316 1314 3 grosse_galerie grosse_galerie.nuits_blanches.synthese "grosse galerie" "grosse galerie" "length: 591.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 165.63m (from 3-0@grosse_galerie.nuits_blanches.synthese at 1291.77m to 2_36@grosse_galerie.nuits_blanches.synthese at 1126.15m)\nnorth-south range: 248.72m (from 2_9@grosse_galerie.nuits_blanches.synthese at 4989548.58m to 3@grosse_galerie.nuits_blanches.synthese at 4989299.85m)\neast-west range: 89.03m (from 23@grosse_galerie.nuits_blanches.synthese at 703181.37m to 0@grosse_galerie.nuits_blanches.synthese at 703092.34m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 1535 1314 3 vlad vlad.nuits_blanches.synthese "Réseau de Vlad" "Reseau de Vlad" "length: 163.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.79m (from 1_21@vlad.nuits_blanches.synthese at 1201.64m to 1_1@vlad.nuits_blanches.synthese at 1171.85m)\nnorth-south range: 66.20m (from 1_19@vlad.nuits_blanches.synthese at 4989313.68m to 1_1@vlad.nuits_blanches.synthese at 4989247.48m)\neast-west range: 46.72m (from 1_5@vlad.nuits_blanches.synthese at 703101.84m to 1_19@vlad.nuits_blanches.synthese at 703055.12m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1631 1314 3 reseau_classique reseau_classique.nuits_blanches.synthese "Réseau 1991" "Reseau 1991" "length: 3148.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 713.58m (from 00@reseau_classique.nuits_blanches.synthese at 1760.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.42m)\nnorth-south range: 672.37m (from 1001@reseau_classique.nuits_blanches.synthese at 4989365.28m to 600@reseau_classique.nuits_blanches.synthese at 4988692.91m)\neast-west range: 306.37m (from 514@reseau_classique.nuits_blanches.synthese at 703285.30m to 14@reseau_classique.nuits_blanches.synthese at 702978.93m)\nnumber of shots: 357\nnumber of stations: 358"
